gt_neurotransmitter,max_nt_value,conf,body,bodyId_pre,bodyId_post,bbox_xmin,bbox_xmax,bbox_ymin,bbox_ymax,bbox_zmin,bbox_zmax,x_pre,y_pre,z_pre,x_post,y_post,z_post,any_out_of_range
serotonin,0.9999535083770752,0.954,759810119,759810119,1670045635,19229.5,19259.5,33968.0,33998.0,25566.0,25596.0,19249,33974,25582,19240,33992,25580,False
serotonin,0.9999535083770752,0.954,759810119,759810119,1640594274,19240.0,19270.0,33952.5,33982.5,25561.0,25591.0,19249,33974,25582,19261,33961,25570,False
serotonin,1.0,0.979,759810119,759810119,1640909284,18716.5,18746.5,32104.0,32134.0,25594.0,25624.0,18736,32117,25605,18727,32121,25613,False
serotonin,0.9946335554122924,0.954,791527493,791527493,5813034263,20659.5,20689.5,10302.5,10332.5,25617.5,25647.5,20681,10320,25624,20668,10315,25641,False
serotonin,0.9975540041923524,0.972,759810119,759810119,5813018460,18326.5,18356.5,35151.5,35181.5,25678.0,25708.0,18352,35168,25691,18331,35165,25695,False
serotonin,0.9999929666519164,0.99,759810119,759810119,5813024698,19275.5,19305.5,33159.5,33189.5,25682.0,25712.0,19287,33176,25703,19294,33173,25691,False
serotonin,0.992883563041687,0.997,791527493,791527493,1717968338,14393.5,14423.5,15845.0,15875.0,25699.5,25729.5,14407,15856,25724,14410,15864,25705,False
serotonin,0.992883563041687,0.997,791527493,791527493,1375242214,14402.0,14432.0,15843.5,15873.5,25710.0,25740.0,14407,15856,25724,14427,15861,25726,False
serotonin,0.999988317489624,0.974,669325882,669325882,915503330,19915.0,19945.0,15688.0,15718.0,25732.5,25762.5,19926,15699,25751,19934,15707,25744,False
serotonin,0.9992590546607972,0.956,759810119,759810119,5813024698,23143.5,23173.5,28429.5,28459.5,25798.0,25828.0,23166,28440,25810,23151,28449,25816,False
serotonin,0.9992590546607972,0.956,759810119,759810119,1701947337,23144.5,23174.5,28429.0,28459.0,25789.5,25819.5,23166,28440,25810,23153,28448,25799,False
serotonin,0.9902570247650146,0.975,669325882,669325882,5813079574,28258.0,28288.0,15335.0,15365.0,25796.5,25826.5,28269,15356,25815,28277,15344,25808,False
serotonin,0.9999995231628418,0.991,759810119,759810119,1640909284,18368.5,18398.5,33795.5,33825.5,25837.5,25867.5,18374,33814,25852,18393,33807,25853,False
serotonin,0.999419331550598,0.953,759810119,759810119,1640572741,21827.5,21857.5,28281.0,28311.0,25839.5,25869.5,21846,28285,25853,21839,28307,25856,False
serotonin,0.999760925769806,0.962,759810119,759810119,5813024698,22987.0,23017.0,30282.5,30312.5,25877.0,25907.0,23000,30302,25887,23004,30293,25897,False
serotonin,0.9969106316566468,0.984,759810119,759810119,5813018460,17435.5,17465.5,33295.5,33325.5,25876.0,25906.0,17453,33314,25900,17448,33307,25882,False
serotonin,0.9969106316566468,0.984,759810119,759810119,1640909284,17432.5,17462.5,33292.5,33322.5,25880.5,25910.5,17453,33314,25900,17442,33301,25891,False
serotonin,0.9977074861526488,0.975,759810119,759810119,5813018460,14717.5,14747.5,31507.5,31537.5,25907.0,25937.0,14736,31531,25926,14729,31514,25918,False
serotonin,0.999909520149231,0.987,759810119,759810119,5813024698,16733.0,16763.0,35313.0,35343.0,25932.5,25962.5,16753,35336,25948,16743,35320,25947,False
serotonin,0.999909520149231,0.987,759810119,759810119,1671292719,16726.5,16756.5,35316.5,35346.5,25932.5,25962.5,16753,35336,25948,16730,35327,25947,False
serotonin,0.9974040389060974,0.963,669325882,669325882,1352011957,18729.0,18759.0,13133.0,13163.0,25974.5,26004.5,18744,13148,25983,18744,13148,25996,False
serotonin,0.9999537467956544,0.997,759810119,759810119,5813024698,16299.5,16329.5,30256.5,30286.5,25981.0,26011.0,16299,30272,26000,16330,30271,25992,True
serotonin,0.9924998879432678,0.979,759810119,759810119,5813024710,14839.0,14869.0,32186.0,32216.0,26008.0,26038.0,14856,32207,26029,14852,32195,26017,False
serotonin,0.9937923550605774,0.974,759810119,759810119,5813024698,20623.0,20653.0,36197.5,36227.5,26037.0,26067.0,20644,36207,26055,20632,36218,26049,False
serotonin,0.9970892071723938,0.984,759810119,759810119,1640909284,19746.5,19776.5,31116.5,31146.5,26046.0,26076.0,19752,31135,26059,19771,31128,26063,False
serotonin,0.9980417490005492,0.985,759810119,759810119,5813024698,15232.5,15262.5,30325.5,30355.5,26040.5,26070.5,15249,30337,26062,15246,30344,26049,False
serotonin,0.9937454462051392,0.975,669325882,669325882,1721218845,31405.5,31435.5,17352.5,17382.5,26073.0,26103.0,31424,17363,26089,31417,17372,26087,False
serotonin,0.9958038926124572,0.952,759810119,759810119,5901218894,16709.5,16739.5,30585.0,30615.0,26096.0,26126.0,16720,30605,26115,16729,30595,26107,False
serotonin,0.9999910593032836,0.98,759810119,759810119,1793014716,14504.5,14534.5,32552.0,32582.0,26095.0,26125.0,14518,32569,26115,14521,32565,26105,False
serotonin,0.9991883635520936,0.991,759810119,759810119,5901206553,15599.5,15629.5,32302.0,32332.0,26108.0,26138.0,15609,32324,26121,15620,32310,26125,False
serotonin,0.9952488541603088,0.985,759810119,759810119,5813039309,17050.0,17080.0,31099.0,31129.0,26100.5,26130.5,17069,31114,26122,17061,31114,26109,False
serotonin,0.9952488541603088,0.985,759810119,759810119,1640909284,17056.5,17086.5,31099.0,31129.0,26100.5,26130.5,17069,31114,26122,17074,31114,26109,False
serotonin,0.9999990463256836,0.984,759810119,759810119,1640909284,20582.0,20612.0,33895.0,33925.0,26116.5,26146.5,20593,33917,26134,20601,33903,26129,False
serotonin,0.9999599456787108,0.984,759810119,759810119,5813024698,18590.0,18620.0,29704.0,29734.0,26130.5,26160.5,18598,29729,26139,18612,29709,26152,False
serotonin,0.9999977350234984,0.976,759810119,759810119,1887867926,17426.5,17456.5,33675.0,33705.0,26158.0,26188.0,17451,33686,26177,17432,33694,26169,False
serotonin,0.9999977350234984,0.976,759810119,759810119,1670265016,17431.0,17461.0,33667.5,33697.5,26158.0,26188.0,17451,33686,26177,17441,33679,26169,False
serotonin,0.9999951124191284,0.999,759810119,759810119,1640909284,17995.5,18025.5,30562.0,30592.0,26185.5,26215.5,18010,30579,26210,18011,30575,26191,False
serotonin,0.9951568245887756,0.962,669325882,669325882,5813023129,19668.5,19698.5,12208.5,12238.5,26198.0,26228.0,19683,12231,26215,19684,12216,26211,False
serotonin,0.9999325275421144,0.962,759810119,759810119,1640909284,15473.5,15503.5,33166.5,33196.5,26196.0,26226.0,15496,33178,26215,15481,33185,26207,False
serotonin,0.9999912977218628,0.957,759810119,759810119,1640909284,15146.5,15176.5,33358.5,33388.5,26286.5,26316.5,15160,33369,26309,15163,33378,26294,False
serotonin,0.9981276392936708,0.959,669325882,669325882,1561550434,20318.5,20348.5,14624.0,14654.0,26303.5,26333.5,20332,14639,26315,20335,14639,26322,False
serotonin,0.998364508152008,0.975,791527493,791527493,1660771879,22725.0,22755.0,13512.0,13542.0,26311.5,26341.5,22736,13527,26333,22744,13527,26320,False
serotonin,0.994002401828766,0.987,759810119,759810119,1640909284,15370.0,15400.0,31230.5,31260.5,26334.5,26364.5,15393,31242,26347,15377,31249,26352,False
serotonin,0.994002401828766,0.987,759810119,759810119,1640572741,15373.0,15403.0,31223.0,31253.0,26334.5,26364.5,15393,31242,26347,15383,31234,26352,False
serotonin,0.9999157190322876,0.983,759810119,759810119,5813024698,19192.0,19222.0,31851.0,31881.0,26339.0,26369.0,19198,31860,26354,19216,31872,26354,False
serotonin,0.9954948425292968,0.961,759810119,759810119,1946850979,16763.5,16793.5,30639.0,30669.0,26374.0,26404.0,16787,30654,26388,16770,30654,26390,False
serotonin,0.9999997615814208,0.973,759810119,759810119,5813018460,20507.0,20537.0,28556.5,28586.5,26390.5,26420.5,20517,28575,26412,20527,28568,26399,False
serotonin,0.9999997615814208,0.973,759810119,759810119,1640909284,20502.0,20532.0,28562.5,28592.5,26390.5,26420.5,20517,28575,26412,20517,28580,26399,False
serotonin,0.9998563528060912,0.968,759810119,759810119,5813066988,17978.0,18008.0,33573.5,33603.5,26403.5,26433.5,17995,33583,26417,17991,33594,26420,False
serotonin,0.9998563528060912,0.968,759810119,759810119,1642623277,17976.0,18006.0,33567.0,33597.0,26403.5,26433.5,17995,33583,26417,17987,33581,26420,False
serotonin,0.9995425939559937,0.964,791527493,791527493,861228990,19124.0,19154.0,13886.5,13916.5,26396.5,26426.5,19138,13901,26422,19140,13902,26401,False
serotonin,0.9995425939559937,0.964,791527493,791527493,1597287219,19121.5,19151.5,13882.5,13912.5,26404.5,26434.5,19138,13901,26422,19135,13894,26417,False
serotonin,0.999997854232788,0.965,759810119,759810119,5901206553,19245.5,19275.5,33624.0,33654.0,26453.0,26483.0,19256,33639,26472,19265,33639,26464,False
serotonin,0.999997854232788,0.965,759810119,759810119,1640909284,19242.0,19272.0,33616.0,33646.0,26453.0,26483.0,19256,33639,26472,19258,33623,26464,False
serotonin,0.9997995495796204,0.983,759810119,759810119,5813018460,18198.0,18228.0,29906.5,29936.5,26463.0,26493.0,18219,29916,26478,18207,29927,26478,False
serotonin,0.9997995495796204,0.983,759810119,759810119,1640572741,18209.5,18239.5,29910.0,29940.0,26463.0,26493.0,18219,29916,26478,18230,29934,26478,False
serotonin,0.9990590214729308,0.983,759810119,759810119,5813024698,14611.0,14641.0,32494.0,32524.0,26486.5,26516.5,14632,32509,26497,14620,32509,26506,False
serotonin,0.9933111667633056,0.994,759810119,759810119,5901196806,17663.0,17693.0,33208.5,33238.5,26557.5,26587.5,17674,33227,26576,17682,33220,26569,False
serotonin,0.9933111667633056,0.994,759810119,759810119,574037266,17657.5,17687.5,33202.5,33232.5,26557.5,26587.5,17674,33227,26576,17671,33208,26569,False
serotonin,0.9999700784683228,0.983,759810119,759810119,1946178096,14640.5,14670.5,32572.0,32602.0,26593.5,26623.5,14654,32579,26606,14657,32595,26611,False
serotonin,0.9999700784683228,0.983,759810119,759810119,1640909284,14646.5,14676.5,32567.5,32597.5,26593.5,26623.5,14654,32579,26606,14669,32586,26611,False
serotonin,0.9999898672103882,0.971,759810119,759810119,5901206553,14835.5,14865.5,29968.0,29998.0,26620.0,26650.0,14855,29987,26629,14846,29979,26641,False
serotonin,0.9999898672103882,0.971,759810119,759810119,1640909284,14837.0,14867.0,29975.0,30005.0,26620.0,26650.0,14855,29987,26629,14849,29993,26641,False
serotonin,0.9996347427368164,0.965,759810119,759810119,1640909284,17649.0,17679.0,32038.0,32068.0,26660.0,26690.0,17664,32053,26682,17664,32053,26668,False
serotonin,0.9951075315475464,0.951,759810119,759810119,1702323388,17993.5,18023.5,31662.0,31692.0,26666.0,26696.0,18011,31672,26684,18006,31682,26678,False
serotonin,0.9999716281890868,0.969,759810119,759810119,5813024698,18116.5,18146.5,29910.0,29940.0,26812.5,26842.5,18132,29933,26828,18131,29917,26827,False
serotonin,0.996673583984375,0.956,759810119,759810119,1671292719,19387.5,19417.5,30305.0,30335.0,26854.0,26884.0,19412,30317,26872,19393,30323,26866,False
serotonin,0.9985698461532592,0.996,759810119,759810119,5901206553,17716.0,17746.0,30692.5,30722.5,26895.5,26925.5,17727,30716,26910,17735,30699,26911,False
serotonin,0.9985698461532592,0.996,759810119,759810119,5813024698,17712.0,17742.0,30697.0,30727.0,26902.5,26932.5,17727,30716,26910,17727,30708,26925,False
serotonin,0.999907612800598,0.98,791527493,791527493,1787998190,21106.5,21136.5,19668.0,19698.0,26958.0,26988.0,21116,19684,26977,21127,19682,26969,False
serotonin,0.9970651268959044,0.98,759810119,759810119,5813024698,16677.5,16707.5,34707.0,34737.0,26965.5,26995.5,16687,34715,26979,16698,34729,26982,False
serotonin,0.9970651268959044,0.98,759810119,759810119,5813018460,16680.0,16710.0,34700.0,34730.0,26965.5,26995.5,16687,34715,26979,16703,34715,26982,False
serotonin,1.0,0.977,759810119,759810119,1670265095,21969.0,21999.0,32520.0,32550.0,26961.5,26991.5,21974,32532,26985,21994,32538,26968,False
serotonin,1.0,0.977,759810119,759810119,1640572741,21958.5,21988.5,32514.5,32544.5,26961.5,26991.5,21974,32532,26985,21973,32527,26968,False
serotonin,0.999898076057434,0.958,759810119,759810119,1859224808,20640.0,20670.0,36423.0,36453.0,26983.0,27013.0,20654,36445,26992,20656,36431,27004,False
serotonin,0.999984860420227,0.965,759810119,759810119,5813018460,23198.5,23228.5,29534.0,29564.0,27066.0,27096.0,23208,29539,27082,23219,29559,27080,False
serotonin,0.9966334700584412,0.973,759810119,759810119,1889547160,17702.5,17732.5,35217.0,35247.0,27060.0,27090.0,17713,35237,27082,17722,35227,27068,False
serotonin,0.9966334700584412,0.973,759810119,759810119,1640909284,17696.5,17726.5,35224.5,35254.5,27060.0,27090.0,17713,35237,27082,17710,35242,27068,False
serotonin,0.9999791383743286,0.977,759810119,759810119,1640922516,16900.0,16930.0,34368.5,34398.5,27110.5,27140.5,16918,34380,27121,16912,34387,27130,False
serotonin,0.9998868703842164,0.978,759810119,759810119,1640572741,18685.5,18715.5,30224.5,30254.5,27125.0,27155.0,18706,30240,27137,18695,30239,27143,False
serotonin,0.9993046522140504,0.986,759810119,759810119,5901206553,18073.5,18103.5,30201.5,30231.5,27160.0,27190.0,18095,30216,27176,18082,30217,27174,False
serotonin,0.9993046522140504,0.986,759810119,759810119,1640909284,18075.0,18105.0,30195.0,30225.0,27160.0,27190.0,18095,30216,27176,18085,30204,27174,False
serotonin,0.9999812841415404,0.954,759810119,759810119,5813024698,22863.5,22893.5,29659.5,29689.5,27184.5,27214.5,22882,29678,27206,22875,29671,27193,False
serotonin,1.0,0.953,759810119,759810119,5813054725,19872.5,19902.5,32939.0,32969.0,27198.5,27228.5,19880,32951,27209,19895,32957,27218,False
serotonin,0.9928517937660216,0.994,669325882,669325882,1658885859,11584.5,11614.5,17410.0,17440.0,27287.5,27317.5,11605,17423,27309,11594,17427,27296,False
serotonin,0.9999927282333374,0.964,759810119,759810119,573333835,22896.0,22926.0,30807.5,30837.5,27377.5,27407.5,22905,30830,27392,22917,30815,27393,False
serotonin,0.9996788501739502,0.956,759810119,759810119,1642623277,22140.5,22170.5,33602.0,33632.0,27396.5,27426.5,22160,33610,27410,22151,33624,27413,False
serotonin,0.9996788501739502,0.956,759810119,759810119,1640909284,22136.5,22166.5,33596.5,33626.5,27396.5,27426.5,22160,33610,27410,22143,33613,27413,False
serotonin,0.9985197186470032,0.997,759810119,759810119,1640909284,16432.0,16462.0,30547.5,30577.5,27414.0,27444.0,16444,30572,27430,16450,30553,27428,False
serotonin,0.994461178779602,0.991,759810119,759810119,5813024698,15462.5,15492.5,31620.5,31650.5,27490.5,27520.5,15483,31629,27505,15472,31642,27506,False
serotonin,0.9952754974365234,0.976,759810119,759810119,5813024698,17094.5,17124.5,29964.5,29994.5,27502.5,27532.5,17108,29978,27512,17111,29981,27523,False
serotonin,0.9952754974365234,0.976,759810119,759810119,5813018460,17089.5,17119.5,29957.0,29987.0,27499.5,27529.5,17108,29978,27512,17101,29966,27517,False
serotonin,0.9923080205917358,0.967,759810119,759810119,5813024698,16351.0,16381.0,31310.5,31340.5,27507.5,27537.5,16359,31319,27519,16373,31332,27526,False
serotonin,0.9923080205917358,0.967,759810119,759810119,1704347707,16341.5,16371.5,31308.0,31338.0,27507.5,27537.5,16359,31319,27519,16354,31327,27526,False
serotonin,0.9999785423278807,0.972,759810119,759810119,5813024698,20738.5,20768.5,31271.5,31301.5,27506.5,27536.5,20761,31283,27529,20746,31290,27514,False
serotonin,0.9999881982803344,0.978,759810119,759810119,1671292719,19116.0,19146.0,34800.0,34830.0,27519.0,27549.0,19137,34812,27538,19125,34818,27530,False
serotonin,0.9999881982803344,0.978,759810119,759810119,1640909284,19120.5,19150.5,34798.0,34828.0,27529.5,27559.5,19137,34812,27538,19134,34814,27551,False
serotonin,0.9997991919517516,0.991,759810119,759810119,5813024698,19353.5,19383.5,35254.5,35284.5,27536.5,27566.5,19362,35271,27545,19375,35268,27558,False
serotonin,0.999050796031952,0.955,669325882,669325882,1875181194,20709.5,20739.5,17048.5,17078.5,27533.5,27563.5,20720,17073,27552,20729,17054,27545,False
serotonin,0.999050796031952,0.955,669325882,669325882,1812485095,20702.0,20732.0,17058.0,17088.0,27533.5,27563.5,20720,17073,27552,20714,17073,27545,False
serotonin,0.9991220831871032,0.988,759810119,759810119,1640909284,18213.0,18243.0,31861.5,31891.5,27612.5,27642.5,18231,31871,27634,18225,31882,27621,False
serotonin,0.9997128844261168,0.978,759810119,759810119,5813024698,21647.5,21677.5,29907.5,29937.5,27635.5,27665.5,21655,29918,27654,21670,29927,27647,False
serotonin,0.9997128844261168,0.978,759810119,759810119,1671292719,21640.0,21670.0,29908.0,29938.0,27635.5,27665.5,21655,29918,27654,21655,29928,27647,False
serotonin,0.999760925769806,0.971,759810119,759810119,1639886198,19765.5,19795.5,34170.0,34200.0,27661.0,27691.0,19778,34184,27682,19783,34186,27670,False
serotonin,0.9999009370803832,0.976,759810119,759810119,698526273,20161.5,20191.5,34176.0,34206.0,27675.5,27705.5,20185,34190,27687,20168,34192,27694,False
serotonin,0.9999009370803832,0.976,759810119,759810119,1920629312,20170.0,20200.0,34175.0,34205.0,27677.0,27707.0,20185,34190,27687,20185,34190,27697,False
serotonin,0.9976084232330322,0.995,759810119,759810119,5813034493,16153.0,16183.0,36863.0,36893.0,27739.5,27769.5,16173,36875,27749,16163,36881,27760,False
serotonin,0.9976084232330322,0.995,759810119,759810119,1640909284,16153.5,16183.5,36865.5,36895.5,27729.5,27759.5,16173,36875,27749,16164,36886,27740,False
serotonin,0.9976084232330322,0.995,759810119,759810119,1640555311,16150.5,16180.5,36857.5,36887.5,27729.5,27759.5,16173,36875,27749,16158,36870,27740,False
serotonin,0.9984654188156128,0.99,759810119,759810119,5901206553,17065.5,17095.5,29796.5,29826.5,27778.0,27808.0,17079,29817,27798,17082,29806,27788,False
serotonin,0.9984654188156128,0.99,759810119,759810119,1640909284,17058.0,17088.0,29797.5,29827.5,27778.0,27808.0,17079,29817,27798,17067,29808,27788,False
serotonin,0.9986764788627625,0.989,669325882,669325882,5813123748,20784.0,20814.0,12968.0,12998.0,27858.0,27888.0,20803,12984,27877,20795,12982,27869,False
serotonin,0.9986764788627625,0.989,669325882,669325882,5812995553,20788.0,20818.0,12975.0,13005.0,27858.0,27888.0,20803,12984,27877,20803,12996,27869,False
serotonin,0.9926181435585022,0.981,759810119,759810119,5901206553,15485.5,15515.5,32918.0,32948.0,27869.0,27899.0,15500,32944,27889,15501,32922,27879,False
serotonin,0.9926181435585022,0.981,759810119,759810119,5813024698,15491.0,15521.0,32920.0,32950.0,27862.5,27892.5,15500,32944,27889,15512,32926,27866,False
serotonin,0.9926181435585022,0.981,759810119,759810119,1640909284,15493.5,15523.5,32924.5,32954.5,27869.0,27899.0,15500,32944,27889,15517,32935,27879,False
serotonin,0.9999947547912598,0.988,759810119,759810119,5813034493,18754.5,18784.5,30743.5,30773.5,27932.5,27962.5,18775,30762,27946,18764,30755,27949,False
serotonin,0.9980220794677734,0.985,669325882,669325882,1594286259,20607.0,20637.0,13634.5,13664.5,27989.0,28019.0,20633,13651,28004,20611,13648,28004,False
serotonin,0.9980220794677734,0.985,669325882,669325882,1448794542,20614.5,20644.5,13642.0,13672.0,27989.0,28019.0,20633,13651,28004,20626,13663,28004,False
serotonin,0.9984700083732604,0.959,759810119,759810119,5813024698,18720.5,18750.5,30698.0,30728.0,28125.0,28155.0,18738,30701,28138,18733,30725,28142,False
serotonin,0.9999980926513672,0.962,759810119,759810119,5813024698,17658.5,17688.5,36037.5,36067.5,28140.5,28170.5,17678,36051,28150,17669,36054,28161,False
serotonin,0.9999980926513672,0.962,759810119,759810119,1610530558,17656.0,17686.0,36035.0,36065.0,28134.0,28164.0,17678,36051,28150,17664,36049,28148,False
serotonin,1.0,0.963,759810119,759810119,762982753,21599.5,21629.5,33760.5,33790.5,28215.0,28245.0,21621,33778,28233,21608,33773,28227,False
serotonin,1.0,0.963,759810119,759810119,1640909284,21604.0,21634.0,33753.0,33783.0,28215.0,28245.0,21621,33778,28233,21617,33758,28227,False
serotonin,0.9999897480010986,0.958,759810119,759810119,5813024698,21823.5,21853.5,34956.5,34986.5,28268.5,28298.5,21844,34965,28288,21833,34978,28279,False
serotonin,0.9999897480010986,0.958,759810119,759810119,5813018460,21822.0,21852.0,34954.0,34984.0,28276.5,28306.5,21844,34965,28288,21830,34973,28295,False
serotonin,0.9999897480010986,0.958,759810119,759810119,1636233881,21825.0,21855.0,34946.0,34976.0,28268.5,28298.5,21844,34965,28288,21836,34957,28279,False
serotonin,0.9996527433395386,0.952,759810119,759810119,1794055377,19189.0,19219.0,32537.0,32567.0,28281.5,28311.5,19203,32551,28304,19205,32553,28289,False
serotonin,0.9943853616714478,0.999,759810119,759810119,5901206553,16414.5,16444.5,32517.5,32547.5,28297.5,28327.5,16426,32523,28306,16433,32542,28319,False
serotonin,0.9943853616714478,0.999,759810119,759810119,1640909284,16416.0,16446.0,32504.5,32534.5,28297.5,28327.5,16426,32523,28306,16436,32516,28319,False
serotonin,0.9999984502792358,0.97,759810119,759810119,5901206553,19342.5,19372.5,33539.5,33569.5,28336.5,28366.5,19360,33561,28354,19355,33548,28349,False
serotonin,0.9999984502792358,0.97,759810119,759810119,5813054725,19335.5,19365.5,33546.0,33576.0,28334.5,28364.5,19360,33561,28354,19341,33561,28345,False
serotonin,0.9946225881576538,0.954,759810119,759810119,1671292719,17463.5,17493.5,30743.0,30773.0,28373.0,28403.0,17480,30751,28386,17477,30765,28390,False
serotonin,0.9929797053337096,0.993,759810119,759810119,5813024698,20950.0,20980.0,33723.5,33753.5,28381.0,28411.0,20961,33731,28393,20969,33746,28399,False
serotonin,0.999842643737793,0.989,759810119,759810119,1825789179,19441.5,19471.5,33280.5,33310.5,28377.5,28407.5,19448,33295,28395,19465,33296,28390,False
serotonin,0.9921422004699708,0.979,759810119,759810119,1887163927,19368.5,19398.5,33100.0,33130.0,28423.0,28453.0,19391,33115,28436,19376,33115,28440,False
serotonin,0.990756094455719,0.959,759810119,759810119,1699974843,21846.0,21876.0,34287.5,34317.5,28484.0,28514.0,21851,34301,28496,21871,34304,28502,False
serotonin,0.9994090795516968,0.959,759810119,759810119,5813024698,22451.5,22481.5,35394.0,35424.0,28546.0,28576.0,22460,35410,28568,22473,35408,28554,False
serotonin,0.9924069046974182,0.964,791527493,791527493,1193953231,21174.0,21204.0,12302.0,12332.0,28564.0,28594.0,21185,12310,28576,21193,12324,28582,False
serotonin,0.9985435009002686,0.979,759810119,759810119,5813069085,18149.5,18179.5,32947.0,32977.0,28704.5,28734.5,18160,32958,28717,18169,32966,28722,False
serotonin,0.9985435009002686,0.979,759810119,759810119,1794055377,18141.5,18171.5,32946.5,32976.5,28704.5,28734.5,18160,32958,28717,18153,32965,28722,False
serotonin,0.999725878238678,0.963,759810119,759810119,5813024698,23275.0,23305.0,33345.0,33375.0,28760.5,28790.5,23295,33360,28770,23285,33360,28781,False
serotonin,0.999725878238678,0.963,759810119,759810119,1640572741,23281.0,23311.0,33349.0,33379.0,28760.5,28790.5,23295,33360,28770,23297,33368,28781,False
serotonin,0.996034562587738,0.971,759810119,759810119,5813024698,23645.5,23675.5,30820.5,30850.5,28793.0,28823.0,23658,30835,28817,23663,30836,28799,False
serotonin,0.9939727187156676,0.958,791527493,791527493,5813064410,22186.5,22216.5,16690.5,16720.5,28824.5,28854.5,22197,16702,28835,22206,16709,28844,False
serotonin,0.9931507110595704,0.971,759810119,759810119,1640909284,23569.5,23599.5,31481.0,31511.0,28875.0,28905.0,23586,31489,28890,23583,31503,28890,False
serotonin,0.9984105825424194,0.967,759810119,759810119,5901218894,14879.0,14909.0,32712.0,32742.0,28881.0,28911.0,14889,32731,28891,14899,32723,28901,False
serotonin,0.9984105825424194,0.967,759810119,759810119,5901206553,14876.5,14906.5,32704.0,32734.0,28875.5,28905.5,14889,32731,28891,14894,32707,28890,False
serotonin,0.9984105825424194,0.967,759810119,759810119,1640909284,14882.0,14912.0,32714.0,32744.0,28875.5,28905.5,14889,32731,28891,14905,32727,28890,False
serotonin,0.9996836185455322,0.993,759810119,759810119,5813024698,17194.5,17224.5,29694.0,29724.0,28900.5,28930.5,17205,29707,28920,17214,29711,28911,False
serotonin,0.9996836185455322,0.993,759810119,759810119,1671292719,17194.0,17224.0,29685.0,29715.0,28900.5,28930.5,17205,29707,28920,17213,29693,28911,False
serotonin,0.9971484541893004,0.972,759810119,759810119,2041967509,15398.0,15428.0,31778.0,31808.0,28943.5,28973.5,15402,31795,28958,15424,31791,28959,False
serotonin,0.9999303817749025,0.977,759810119,759810119,1887867926,20505.5,20535.5,34373.0,34403.0,29200.0,29230.0,20513,34397,29219,20528,34379,29211,False
serotonin,0.9999303817749025,0.977,759810119,759810119,1826121523,20497.0,20527.0,34371.5,34401.5,29200.0,29230.0,20513,34397,29219,20511,34376,29211,False
serotonin,0.9984423518180848,0.951,759810119,759810119,1640909284,18955.0,18985.0,31664.5,31694.5,29212.0,29242.0,18966,31690,29222,18974,31669,29232,False
serotonin,0.9992340803146362,0.954,759810119,759810119,1765415970,20362.0,20392.0,35073.0,35103.0,29197.5,29227.5,20375,35083,29222,20379,35093,29203,False
serotonin,1.0,0.951,759810119,759810119,1640909284,19152.5,19182.5,32624.5,32654.5,29339.5,29369.5,19157,32642,29356,19178,32637,29353,False
serotonin,0.9998973608016968,0.978,759810119,759810119,1794055377,17557.5,17587.5,30975.0,31005.0,29344.5,29374.5,17565,30983,29360,17580,30997,29359,False
serotonin,0.9929144382476808,0.959,759810119,759810119,5813077788,20195.0,20225.0,29505.0,29535.0,29340.5,29370.5,20209,29516,29361,20211,29524,29350,False
serotonin,0.9929144382476808,0.959,759810119,759810119,1856820042,20190.5,20220.5,29503.5,29533.5,29349.0,29379.0,20209,29516,29361,20202,29521,29367,False
serotonin,0.9902888536453248,0.968,759810119,759810119,1794055377,16335.0,16365.0,30721.5,30751.5,29548.0,29578.0,16345,30740,29571,16355,30733,29555,False
serotonin,0.9995644688606262,0.988,759810119,759810119,1826458709,18129.0,18159.0,33110.5,33140.5,29740.0,29770.0,18147,33133,29754,18141,33118,29756,False
serotonin,0.9995644688606262,0.988,759810119,759810119,1763728340,18138.0,18168.0,33119.0,33149.0,29740.0,29770.0,18147,33133,29754,18159,33135,29756,False
serotonin,0.9999780654907228,0.993,759810119,759810119,5813054726,20647.0,20677.0,35208.0,35238.0,29783.0,29813.0,20660,35224,29805,20664,35222,29791,False
serotonin,0.9999780654907228,0.993,759810119,759810119,5813024698,20645.0,20675.0,35219.5,35249.5,29783.0,29813.0,20660,35224,29805,20660,35245,29791,False
serotonin,0.9987634420394896,0.971,759810119,759810119,1640909284,19751.0,19781.0,28766.0,28796.0,29841.5,29871.5,19769,28776,29861,19763,28786,29852,False
serotonin,0.9909628033638,0.992,759810119,759810119,1640909284,13740.5,13770.5,31725.0,31755.0,29903.0,29933.0,13746,31736,29917,13765,31744,29919,False
serotonin,0.9906933903694152,0.965,759810119,759810119,5813024698,22160.0,22190.0,35962.0,35992.0,29902.5,29932.5,22175,35969,29920,22175,35985,29915,False
serotonin,0.9998817443847656,0.986,759810119,759810119,5813024698,19441.5,19471.5,35082.5,35112.5,29920.5,29950.5,19449,35097,29941,19464,35098,29930,False
serotonin,0.999841332435608,0.973,759810119,759810119,5901218894,18685.5,18715.5,28719.5,28749.5,29926.0,29956.0,18702,28739,29945,18699,28730,29937,False
serotonin,0.999841332435608,0.973,759810119,759810119,1640909284,18682.5,18712.5,28726.0,28756.0,29926.0,29956.0,18702,28739,29945,18693,28743,29937,False
serotonin,0.9999927282333374,0.965,759810119,759810119,1704347707,19786.5,19816.5,33007.0,33037.0,29928.5,29958.5,19811,33027,29951,19792,33017,29936,False
